id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_procurement_request_admin,municipal.procurement.request.admin,model_municipal_procurement_request,municipal_core.group_municipal_admin,1,1,1,1
access_procurement_request_department_head,municipal.procurement.request.department.head,model_municipal_procurement_request,municipal_core.group_municipal_department_head,1,1,1,0
access_procurement_request_purchase_manager,municipal.procurement.request.purchase.manager,model_municipal_procurement_request,municipal_repair_workflow.group_procurement_purchase_manager,1,1,1,0
access_procurement_request_proc_storekeeper,municipal.procurement.request.proc.storekeeper,model_municipal_procurement_request,municipal_repair_workflow.group_procurement_storekeeper,1,1,1,0
access_procurement_request_finance_user,municipal.procurement.request.finance.user,model_municipal_procurement_request,municipal_repair_workflow.group_procurement_finance_user,1,1,0,0
access_procurement_request_administration_user,municipal.procurement.request.administration.user,model_municipal_procurement_request,municipal_repair_workflow.group_procurement_administration_user,1,1,0,0
access_procurement_request_legal_user,municipal.procurement.request.legal.user,model_municipal_procurement_request,municipal_repair_workflow.group_procurement_legal_user,1,1,0,0
access_procurement_request_ceo,municipal.procurement.request.ceo,model_municipal_procurement_request,municipal_repair_workflow.group_procurement_ceo,1,1,0,0
access_procurement_request_general_manager,municipal.procurement.request.general.manager,model_municipal_procurement_request,municipal_repair_workflow.group_procurement_general_manager,1,1,0,0
access_procurement_line_manager,municipal.procurement.line.manager,model_municipal_procurement_line,municipal_repair_workflow.group_repair_manager,1,1,1,1
access_procurement_line_team_lead,municipal.procurement.line.team.lead,model_municipal_procurement_line,municipal_repair_workflow.group_repair_team_lead,1,0,0,0
access_procurement_line_mechanic,municipal.procurement.line.mechanic,model_municipal_procurement_line,municipal_repair_workflow.group_repair_mechanic,1,0,0,0
access_procurement_line_storekeeper,municipal.procurement.line.storekeeper,model_municipal_procurement_line,municipal_repair_workflow.group_repair_storekeeper,1,1,1,0
access_procurement_line_finance,municipal.procurement.line.finance,model_municipal_procurement_line,municipal_repair_workflow.group_repair_finance,1,0,0,0
access_procurement_line_director,municipal.procurement.line.director,model_municipal_procurement_line,municipal_repair_workflow.group_repair_director,1,0,0,0
access_procurement_line_admin,municipal.procurement.line.admin,model_municipal_procurement_line,municipal_core.group_municipal_admin,1,1,1,1
access_procurement_quote_manager,municipal.procurement.quote.manager,model_municipal_procurement_quote,municipal_repair_workflow.group_repair_manager,1,1,1,1
access_procurement_quote_team_lead,municipal.procurement.quote.team.lead,model_municipal_procurement_quote,municipal_repair_workflow.group_repair_team_lead,1,0,0,0
access_procurement_quote_mechanic,municipal.procurement.quote.mechanic,model_municipal_procurement_quote,municipal_repair_workflow.group_repair_mechanic,1,0,0,0
access_procurement_quote_storekeeper,municipal.procurement.quote.storekeeper,model_municipal_procurement_quote,municipal_repair_workflow.group_repair_storekeeper,1,1,1,0
access_procurement_quote_finance,municipal.procurement.quote.finance,model_municipal_procurement_quote,municipal_repair_workflow.group_repair_finance,1,1,0,0
access_procurement_quote_director,municipal.procurement.quote.director,model_municipal_procurement_quote,municipal_repair_workflow.group_repair_director,1,1,0,0
access_procurement_quote_admin,municipal.procurement.quote.admin,model_municipal_procurement_quote,municipal_core.group_municipal_admin,1,1,1,1
access_warehouse_move_manager,municipal.warehouse.move.manager,model_municipal_warehouse_move,municipal_repair_workflow.group_repair_manager,1,1,1,1
access_warehouse_move_team_lead,municipal.warehouse.move.team.lead,model_municipal_warehouse_move,municipal_repair_workflow.group_repair_team_lead,1,0,0,0
access_warehouse_move_mechanic,municipal.warehouse.move.mechanic,model_municipal_warehouse_move,municipal_repair_workflow.group_repair_mechanic,1,0,0,0
access_warehouse_move_storekeeper,municipal.warehouse.move.storekeeper,model_municipal_warehouse_move,municipal_repair_workflow.group_repair_storekeeper,1,1,1,0
access_warehouse_move_finance,municipal.warehouse.move.finance,model_municipal_warehouse_move,municipal_repair_workflow.group_repair_finance,1,0,0,0
access_warehouse_move_director,municipal.warehouse.move.director,model_municipal_warehouse_move,municipal_repair_workflow.group_repair_director,1,0,0,0
access_warehouse_move_admin,municipal.warehouse.move.admin,model_municipal_warehouse_move,municipal_core.group_municipal_admin,1,1,1,1
access_vehicle_type_manager,municipal.vehicle.type.manager,model_municipal_vehicle_type,municipal_repair_workflow.group_repair_manager,1,1,1,1
access_vehicle_type_department_head,municipal.vehicle.type.department.head,model_municipal_vehicle_type,municipal_core.group_municipal_department_head,1,0,0,0
access_vehicle_type_admin,municipal.vehicle.type.admin,model_municipal_vehicle_type,municipal_core.group_municipal_admin,1,1,1,1
access_vehicle_driver_history_manager,municipal.vehicle.driver.history.manager,model_municipal_vehicle_driver_history,municipal_repair_workflow.group_repair_manager,1,1,1,1
access_vehicle_driver_history_department_head,municipal.vehicle.driver.history.department.head,model_municipal_vehicle_driver_history,municipal_core.group_municipal_department_head,1,1,1,0
access_vehicle_driver_history_mechanic,municipal.vehicle.driver.history.mechanic,model_municipal_vehicle_driver_history,municipal_repair_workflow.group_repair_mechanic,1,0,0,0
access_vehicle_driver_history_admin,municipal.vehicle.driver.history.admin,model_municipal_vehicle_driver_history,municipal_core.group_municipal_admin,1,1,1,1
access_garbage_weight_report_manager,municipal.garbage.weight.report.manager,model_municipal_garbage_weight_report,municipal_repair_workflow.group_repair_manager,1,1,1,1
access_garbage_weight_report_department_head,municipal.garbage.weight.report.department.head,model_municipal_garbage_weight_report,municipal_core.group_municipal_department_head,1,0,0,0
access_garbage_weight_report_mechanic,municipal.garbage.weight.report.mechanic,model_municipal_garbage_weight_report,municipal_repair_workflow.group_repair_mechanic,1,0,0,0
access_garbage_weight_report_admin,municipal.garbage.weight.report.admin,model_municipal_garbage_weight_report,municipal_core.group_municipal_admin,1,1,1,1
access_garbage_fuel_report_manager,municipal.garbage.fuel.report.manager,model_municipal_garbage_fuel_report,municipal_repair_workflow.group_repair_manager,1,1,1,1
access_garbage_fuel_report_department_head,municipal.garbage.fuel.report.department.head,model_municipal_garbage_fuel_report,municipal_core.group_municipal_department_head,1,0,0,0
access_garbage_fuel_report_mechanic,municipal.garbage.fuel.report.mechanic,model_municipal_garbage_fuel_report,municipal_repair_workflow.group_repair_mechanic,1,0,0,0
access_garbage_fuel_report_admin,municipal.garbage.fuel.report.admin,model_municipal_garbage_fuel_report,municipal_core.group_municipal_admin,1,1,1,1
access_garbage_sync_log_manager,municipal.garbage.sync.log.manager,model_municipal_garbage_sync_log,municipal_repair_workflow.group_repair_manager,1,1,1,1
access_garbage_sync_log_department_head,municipal.garbage.sync.log.department.head,model_municipal_garbage_sync_log,municipal_core.group_municipal_department_head,1,0,0,0
access_garbage_sync_log_admin,municipal.garbage.sync.log.admin,model_municipal_garbage_sync_log,municipal_core.group_municipal_admin,1,1,1,1
access_procurement_document_manager,municipal.procurement.document.manager,model_municipal_procurement_document,municipal_repair_workflow.group_procurement_purchase_manager,1,1,1,0
access_procurement_document_finance,municipal.procurement.document.finance,model_municipal_procurement_document,municipal_repair_workflow.group_procurement_finance_user,1,1,1,0
access_procurement_document_admin_user,municipal.procurement.document.admin.user,model_municipal_procurement_document,municipal_repair_workflow.group_procurement_administration_user,1,1,1,0
access_procurement_document_legal,municipal.procurement.document.legal,model_municipal_procurement_document,municipal_repair_workflow.group_procurement_legal_user,1,1,1,0
access_procurement_document_ceo,municipal.procurement.document.ceo,model_municipal_procurement_document,municipal_repair_workflow.group_procurement_ceo,1,0,0,0
access_procurement_document_general_manager,municipal.procurement.document.general.manager,model_municipal_procurement_document,municipal_repair_workflow.group_procurement_general_manager,1,0,0,0
access_procurement_document_admin,municipal.procurement.document.admin,model_municipal_procurement_document,municipal_core.group_municipal_admin,1,1,1,1
access_procurement_document_department_head,municipal.procurement.document.department.head,model_municipal_procurement_document,municipal_core.group_municipal_department_head,1,1,1,0
access_procurement_audit_user,municipal.procurement.audit.user,model_municipal_procurement_audit,municipal_core.group_municipal_worker,1,0,0,0
access_procurement_audit_admin,municipal.procurement.audit.admin,model_municipal_procurement_audit,municipal_core.group_municipal_admin,1,1,1,1
access_procurement_receipt_manager,municipal.procurement.receipt.manager,model_municipal_procurement_receipt,municipal_repair_workflow.group_procurement_purchase_manager,1,1,1,0
access_procurement_receipt_storekeeper,municipal.procurement.receipt.storekeeper,model_municipal_procurement_receipt,municipal_repair_workflow.group_procurement_storekeeper,1,1,1,0
access_procurement_receipt_admin,municipal.procurement.receipt.admin,model_municipal_procurement_receipt,municipal_core.group_municipal_admin,1,1,1,1
access_procurement_receipt_line_manager,municipal.procurement.receipt.line.manager,model_municipal_procurement_receipt_line,municipal_repair_workflow.group_procurement_purchase_manager,1,1,1,0
access_procurement_receipt_line_storekeeper,municipal.procurement.receipt.line.storekeeper,model_municipal_procurement_receipt_line,municipal_repair_workflow.group_procurement_storekeeper,1,1,1,0
access_procurement_receipt_line_admin,municipal.procurement.receipt.line.admin,model_municipal_procurement_receipt_line,municipal_core.group_municipal_admin,1,1,1,1
access_procurement_quote_line_manager,municipal.procurement.quote.line.manager,model_municipal_procurement_quote_line,municipal_repair_workflow.group_procurement_purchase_manager,1,1,1,0
access_procurement_quote_line_storekeeper,municipal.procurement.quote.line.storekeeper,model_municipal_procurement_quote_line,municipal_repair_workflow.group_procurement_storekeeper,1,1,1,0
access_procurement_quote_line_finance,municipal.procurement.quote.line.finance,model_municipal_procurement_quote_line,municipal_repair_workflow.group_procurement_finance_user,1,0,0,0
access_procurement_quote_line_admin,municipal.procurement.quote.line.admin,model_municipal_procurement_quote_line,municipal_core.group_municipal_admin,1,1,1,1
access_procurement_quote_line_department_head,municipal.procurement.quote.line.department.head,model_municipal_procurement_quote_line,municipal_core.group_municipal_department_head,1,0,0,0
